source_commit	3d1ab44a53a885d16792b23ad7f28372299f40ce
object_format	sha1
mode	object_type	object_id	path
100644	blob	d29e05a024eb442a6556871ec320099958530770	.gitignore
100644	blob	386810a58743628b1ba3ce620d8bf3afa7bcec82	AGENTS.md
120000	blob	47dc3e3d863cfb5727b87d785d09abf9743c0a72	CLAUDE.md
120000	blob	5ab534934fce85854549a01b8667938468e7a0a8	claude/CLAUDE.md
100755	blob	2c0e7b37ff11f144c0b3f7ef4d7932119e6bf9eb	claude/file-suggestion.sh
100755	blob	88863cfca62a9689be64e213d3e1fa80b371b3b2	claude/install.sh
100644	blob	eb0d8d74d0fd7ed4f425794b86057e8b3cd15f2e	claude/settings.json
100644	blob	6d8ded9256025b09b60a41aaeb7e27d3b853c191	claude/skills/adversarial-doc-review/SKILL.md
120000	blob	e7be648a57798114dc2578ffe1dc2c8757c208d8	claude/skills/brainstorming/SKILL.md
100644	blob	dbe6f2349318557f8bec730b6ea754f07613ad1b	claude/skills/code-review/SKILL.md
120000	blob	de28752f40db6358b197d54483a60aaac0beff14	claude/skills/commit/SKILL.md
120000	blob	18664ca53b12417cd909ce28cfacec09f59f852c	claude/skills/general-auto-research/SKILL.md
120000	blob	871ee771ff39502f9fd23b1b0bb422343ec43112	claude/skills/implement/SKILL.md
120000	blob	d50d616a6352a444c0a4e95560d9346d9f25eacd	claude/skills/issue/SKILL.md
120000	blob	cb0e0bdda12dcc0bd533ea8b161e33723c918a53	claude/skills/merge/SKILL.md
120000	blob	d8cb59e94f15b7a4842aabc58192667418796a0f	claude/skills/planning/SKILL.md
100755	blob	93c4e2d6abffeea2154c7457977211504f172988	claude/statusline-command.sh
100755	blob	bd006dee889aaccabf6f6d9b7a31573a706c836a	claude/sync-remote.sh
120000	blob	5ab534934fce85854549a01b8667938468e7a0a8	codex/AGENTS.md
100644	blob	e6038abe33c308c26187a2b1b78b6fdc12617896	codex/agents/code_reviewer.toml
100644	blob	e71c6d7afa167050dd92eb32cf0a4fe38f004007	codex/agents/doc_reviewer.toml
100644	blob	8d60ab68104b6efa848ea4341a49d23236303271	codex/config.toml
100755	blob	c3a2dd98cffa844399fd03ac84c90c1dc996b445	codex/install.sh
100644	blob	4185f177002a1dbad0e9d6ad68d63f07f0f71e45	codex/rules/claude-review.rules
100644	blob	c56c7bb00ab49de4f8b3266628fa9ef50864b41b	codex/rules/omp-review.rules
100644	blob	1a197212c1353947166bb8888717aa60f416599f	codex/skills/adversarial-doc-review/SKILL.md
120000	blob	e7be648a57798114dc2578ffe1dc2c8757c208d8	codex/skills/brainstorming/SKILL.md
100644	blob	082c7769b742907e4bbf4ec3b18fa3afd6ecb17a	codex/skills/claude-code-review/SKILL.md
100644	blob	91567bf5a204b362eb8f861d89fcc8e9ffe828a6	codex/skills/claude-doc-review/SKILL.md
100644	blob	89ec7e73e964d5388f949daad583f5e16e6677e9	codex/skills/code-review/SKILL.md
120000	blob	de28752f40db6358b197d54483a60aaac0beff14	codex/skills/commit/SKILL.md
120000	blob	18664ca53b12417cd909ce28cfacec09f59f852c	codex/skills/general-auto-research/SKILL.md
120000	blob	871ee771ff39502f9fd23b1b0bb422343ec43112	codex/skills/implement/SKILL.md
120000	blob	d50d616a6352a444c0a4e95560d9346d9f25eacd	codex/skills/issue/SKILL.md
120000	blob	cb0e0bdda12dcc0bd533ea8b161e33723c918a53	codex/skills/merge/SKILL.md
120000	blob	d8cb59e94f15b7a4842aabc58192667418796a0f	codex/skills/planning/SKILL.md
100755	blob	7e2f2a71feee26c45798c5fd9960c1e1b077d3ea	codex/sync-remote.sh
100755	blob	8e399ca09b7011ddff547e940609b6ee4ceaad43	install.sh
120000	blob	5ab534934fce85854549a01b8667938468e7a0a8	omp/AGENTS.md
100644	blob	796efd98b46859f9fa7883bffa73d02db9640dcc	omp/config.yml
100755	blob	08d5a2d0bb51d9a63b93f668180e74a9c5cc8f9c	omp/install.sh
100644	blob	9b6dd9a1625d63f643cf264152d41a3b21406e19	omp/models.yml
100755	blob	5f4cdf47a400f91c08e308110d83b8a3ca8e1514	omp/sync-remote.sh
100755	blob	6d167733c34bd384692ae08a3a074a4b7d32818a	scripts/merge-codex-config.py
100755	blob	7ae85a575a523af1f1ea114ebf1c71d3a39676ad	scripts/test-claude-install.sh
100755	blob	27da714b19bbadc0edfccf9721e14329ffd20443	scripts/test-codex-install.sh
100755	blob	ae08c55397a49a9a6b13b214c830db04cce2fbb9	scripts/test-codex-review-runners.sh
100755	blob	bac5855cc97da51e41fd443d858bd92977053e30	scripts/test-merge-codex-config.py
100755	blob	efc1390e07b6ee5c0dc2fe80613b949582274215	scripts/test-omp-install.sh
100755	blob	e7e4e9df8fc6edab9dddb60fe29ae0dec9ff4455	scripts/test-sync-remote.sh
100755	blob	f4ef8bc480dd0523a2e7ea279578f1d1470d89d4	scripts/validate-config.sh
100644	blob	9b32d13ca4c46e526469dccb05bd3a9c11b202e7	shared/AGENTS.md
100755	blob	f36d5188d85122ca8eca5b6ecef356e6df452794	shared/review-runners/agentrc-codex-code-review
100755	blob	7feb30619233b375fea55cac1fb847f50659b876	shared/review-runners/agentrc-codex-doc-review
100644	blob	6cf28d89902f47fd5f46a1d5102b218ebd5adba1	shared/skills/brainstorming/SKILL.md
100644	blob	80eff13970cbef471f81b19de757174ba44e82fe	shared/skills/commit/SKILL.md
100644	blob	6e0a388c7373f9348dda722d3a975f0ac5575263	shared/skills/general-auto-research/SKILL.md
100644	blob	55983ef0ca87ac75ecbb0869d5a4b5cf5fb77b6f	shared/skills/implement/SKILL.md
100644	blob	fc761aee223c76d0cd2e7f51248f949f67dbea2b	shared/skills/issue/SKILL.md
100644	blob	10e17763298984b59de171df2d08d10832565f6e	shared/skills/merge/SKILL.md
100644	blob	a35ebbc1bcf42732f285579853a8dc4b10f4028e	shared/skills/planning/SKILL.md
100755	blob	a574a40712b39a25960358cbee006e209d97e475	sync-remote.sh
